Event	ID	Name			Wwise Object Path	Notes
	417627684	PlayMusic			\Default Work Unit\Music\PlayMusic	
	668664389	NewLevel			\Default Work Unit\Sounds\NewLevel	
	1841172904	CartridgePickup			\Default Work Unit\Sounds\CartridgePickup	
	2438804636	EnemyDeath_2			\Default Work Unit\Sounds\EnemyDeath_2	
	2538918815	PlayerShoot			\Default Work Unit\Sounds\PlayerShoot	
	2752428610	CoinPickup			\Default Work Unit\Sounds\CoinPickup	
	3537581393	PlayerHurt			\Default Work Unit\Sounds\PlayerHurt	
	3542290436	PlayerFootstep			\Default Work Unit\Sounds\PlayerFootstep	
	3875358038	ItemsNotFound			\Default Work Unit\Sounds\ItemsNotFound	

Switch Group	ID	Name			Wwise Object Path	Notes
	3964766495	Floor_Material			\SFX\Floor_Material	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Floor_Material			
	1216965916	Stone	Floor_Material			
	2058049674	Wood	Floor_Material			
	2185786256	Gravel	Floor_Material			
	2412606308	Carpet	Floor_Material			
	2473969246	Metal	Floor_Material			
	2654748154	Water	Floor_Material			
	4248645337	Grass	Floor_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	38239971	Wood(2)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Wood(2)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(2)		1844
	44959875	Drums	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmDrumsD_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum D A\Drums		221148
	48276901	EnemyDeath-2	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\EnemyDeath-2_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\EnemyDeath-2		7854
	92453598	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass3_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		204414
	93434600	Stone(9)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Stone(9)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(9)		2217
	97882219	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead16_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		456515
	103251704	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp7_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		422368
	109092963	IGH110BpmCymbalSwell	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmSwellNoSC_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Just ArpSwell\IGH110BpmCymbalSwell		183406
	113366477	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp18_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		456778
	114101368	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp13_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		449872
	132294065	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass2_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		198350
	133521531	Water(24)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Water(24)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(24)		6845
	170484613	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass17_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		189898
	186088037	Carpet(4)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Carpet(4)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(4)		1299
	187710334	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp4_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		436607
	200105940	Metal(68)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Metal(68)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(68)		4976
	205292792	Carpet(3)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Carpet(3)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(3)		1279
	205946540	Gravel 1(50)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Gravel 1(50)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(50)		2820
	207280285	Gravel 1(58)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Gravel 1(58)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(58)		2787
	209974293	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody4_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		425679
	227727918	Wood(7)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Wood(7)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(7)		2200
	241200504	Carpet(11)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Carpet(11)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Carpet\Carpet(11)		1322
	247716395	ItemsNotFound	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\ItemsNotFound_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ItemsNotFound		1743
	249708280	Metal(71)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Metal(71)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(71)		4916
	253672871	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp10_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		451024
	254633507	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead6_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		438197
	255015928	Water(20)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Water(20)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(20)		6604
	258343778	Water(22)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Water(22)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Water\Water(22)		5815
	262298633	Melody	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmMelody2_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum AMelSwell\Melody		423637
	266193093	Gravel 1(52)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Gravel 1(52)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Gravel\Gravel 1(52)		2818
	274916498	NewLevel	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\NewLevel_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\NewLevel		11005
	275600645	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmBass11_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		206652
	277568180	Metal(73)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Metal(73)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Metal\Metal(73)		4826
	287737460	Wood(11)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\Wood(11)_2CE66A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(11)		1802
	300250873	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmArp6_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		442929
	313436507	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmLead9_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		434593
	316856820	Drums	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Mac\SFX\IGH110BpmDrumsB_37657DA8.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum B A\Drums		223139
